《高敏感人群自救手册：如何摆脱精神内耗，建立安全感》

韩雅男
20个笔记

1.3 多疑、脆弱，都是对高敏感的偏见

◆ 他们对其进行加工处理，从而表现出与常人不太一样的过度反应，这就是高敏感人群。

◆ 敏感的人是透过滤镜看世界的，在这个滤镜的作用下，他们看到的世界有着更高的对比度与饱和度。因此，他们一直是用一种更生动、更激烈的方式感受着这个世界。


4.4 你心心念念的完美，正在吞噬你的自信

◆ 3.难以接受他人的批评与挑剔，一听到不同或反对的意见，情绪就会产生波动。

◆ 不会陷入"不完美就是失败"的极端思维中，相信可以通过努力"不断接近完美"。


4.6 不要用苛刻的标准评判自己的行为

◆ 他们认为，自己必须按照那些规则行事，哪怕有些规则已经过时，对现在的自己不再适用。

◆ 高标准往往是和低自尊联系在一起的，从某种意义上来说，高标准是低自尊的一种补偿策略。越认为自己不值得被爱，越会努力去遵循高标准，试图让自己值得被爱。


5.4 你的情绪无法定义你，你只是在体验它

◆ 如果悲伤的情绪可以代表你，那么你生命中的每分每秒都应该是悲伤的；但你也发现了，即便经历过许多不如意，乃至在某一时刻感觉全世界都是灰暗的，可是悲伤的情绪并没有一直持续。

◆ 这些情绪更像是来来去去的过客。你的情绪是真实的，但它们无法定义你。你需要和你的情绪保持健康的距离。

◆ 你是情绪的体验者、见证者，情绪不能代表你。这样的描述，能够给你留出心理空间，让你从情绪中抽离。


5.7 当恐惧来袭，试着用驾驭的方式应对

◆ 恐惧的出现都是为了保护我们，让我们提高警觉，意识到有风险和威胁存在。当我们把恐惧当成一种保护机制时，就会减少对它的厌恶与排斥。


6.4 别高估了自己对他人的真实影响

◆ 如果不小心犯了错，或是做了一些尴尬举动，即使别人看向你，你也不要脑补太多的东西。别人大都是无意识地瞥一眼或留意环境的变化，


6.7 过分关注自我，只会加剧焦虑

◆ 要避免过度地自我关注，最关键的一点就是把注意力更多地集中在身边的事情上，而不是自己内心的消极想法、感觉或情绪上。

◆ 按照想象中的"理想行为"去要求自己，本身就是在给自己制造压力。按照现实原则，只要选择感觉舒服或对自己有益的方式就好了，大可不必为自己的行为模式感到不安。


7.3 斩断亲职化，把父母的责任还给他们

◆ 作为女儿的她，更多的不是被妈妈照顾，而是反过来要牺牲自己的感受，去照顾、安慰、关注并满足妈妈的感性需求与理性需求。这种亲子关系，在心理学上被称为"亲职化"。

◆ 职化关系最持久、最困扰人的影响之一，就是子女在成年后情绪会十分敏感，很容易被他人的负面情绪传染，将其内化到自己心中，沉浸在这种情绪里难以自拔。他们会时刻关注和琢磨别人的感受，别人心情不好时，他们也会感到不舒服，且很多时候都需要获得他人的好感和认同。


7.4 放弃全能自恋，分离自己与他人的课题

◆ 当一个人心情不好，希望独自待一会儿时，你要明白，这份沮丧的情绪是属于他的。即使你感受到了他的烦闷，也不要觉得自己有义务和责任把他从烦闷中拉出来，这是过度共情的表现

◆ 这一点是高敏感者要特别注意的。过度共情总是让你忍不住想要对他人的情绪负责，你要学会克制这种冲动，不做取悦对方的行为。


7.6 与其勉为其难，不如勇敢说"不"

◆ 人是无法欺骗自己的，违心地选择了接受，内心的不情愿不会放过自己，它会不时地搅乱你的安宁，让你不开心。


8.1 撕下虚假自我的面具，世界不会坍塌

◆ 有时，明明知道一个群体并不适合自己，却在里面停留很久，且安慰自己说，只要足够努力，一定可以被接纳和认可。久而久之，就忘记了真实的自己，在憋屈的生活现状中沉闷地活着。


8.4 自我照顾不是自私，无须感到内疚

◆ 另外，高敏感者的感官很容易受到过度刺激，故而更需要给自己留出"空白时间"，让感官得以休息。

-- 来自微信读书
